Employee ID,Name,Email,Department,Designation,Salary,Date of Joining
1,Jivin Sanghvi,[email],Admin,HR Executive,1494496,2023-03-24
2,Ryan Bala,[email],Admin,Senior Software Engineer,981164,2017-01-31
3,Miraan Chacko,[email],R&D,HR Executive,1289428,2020-10-26
4,Zain Handa,[email],Sales,Marketing Specialist,1927130,2017-09-15
5,Siya Kale,[email],HR,Sales Executive,1223716,2017-09-03
6,Charvi Kaur,[email],Sales,Finance Analyst,1612976,2018-04-16
7,Aradhya Luthra,[email],IT,Finance Analyst,1524128,2018-09-11
8,Adah Borde,[email],HR,Finance Analyst,1537758,2015-11-16
9,Lavanya Kalla,[email],IT,Marketing Specialist,1270886,2019-03-31
10,Ranbir Ravi,[email],Engineering,HR Executive,1403010,2018-01-01
11,Umang Mani,[email],Operations,Software Engineer,1746054,2019-07-27
12,Renee Kannan,[email],HR,Senior Software Engineer,323342,2024-01-11
13,Nitara Borde,[email],Operations,Senior Software Engineer,661509,2022-03-12
14,Jayant Bir,[email],IT,Senior Software Engineer,1629811,2020-08-28
15,Taran Sarna,[email],HR,Manager,1522595,2019-06-05
16,Zara Varma,[email],R&D,Manager,1156750,2025-01-29
17,Zara Sankaran,[email],Engineering,Admin Assistant,1244948,2018-10-26
18,Jayan Ganesh,[email],R&D,Software Engineer,737680,2023-07-18
19,Kiaan Chaudhary,[email],Admin,Admin Assistant,323512,2022-04-14
20,Zeeshan Bera,[email],Engineering,Senior Software Engineer,332423,2016-03-13
21,Adah Sastry,[email],Admin,Operations Manager,1223521,2020-03-17
22,Shlok Sane,[email],Support,Team Lead,1280281,2017-11-24
23,Fateh Badami,[email],HR,Software Engineer,566676,2021-05-02
24,Indrajit Sheth,[email],Support,Team Lead,919280,2020-08-06
25,Anahi Mann,[email],Support,Team Lead,1084532,2018-09-25
26,Stuvan Raj,[email],IT,Senior Software Engineer,900984,2016-12-07
27,Purab Bhardwaj,[email],Engineering,Senior Software Engineer,1060909,2021-11-13
28,Siya Date,[email],Admin,Admin Assistant,403613,2018-06-09
29,Kashvi Wadhwa,[email],Finance,Marketing Specialist,1971565,2020-10-03
30,Gokul Mandal,[email],Sales,Operations Manager,1359900,2018-07-15
31,Umang Lalla,[email],Support,Manager,347781,2018-10-14
32,Jivin Bandi,[email],Finance,Team Lead,1433467,2016-09-10
33,Faiyaz Dugal,[email],HR,Marketing Specialist,538978,2015-08-03
34,Ehsaan Sabharwal,[email],HR,Admin Assistant,589652,2018-03-18
35,Vihaan Chakrabarti,[email],Marketing,Software Engineer,1824108,2020-01-28
36,Faiyaz Edwin,[email],Marketing,Sales Executive,1844480,2016-02-09
37,Jiya Lad,[email],Admin,Software Engineer,780667,2020-04-12
38,Dhanush Dua,[email],Operations,Team Lead,1755100,2019-01-22
39,Sana Madan,[email],Admin,Manager,1075528,2015-02-24
40,Aaryahi Bajwa,[email],R&D,Marketing Specialist,1285566,2015-03-08
41,Rhea Gupta,[email],Marketing,Operations Manager,637393,2016-09-18
42,Amira Buch,[email],IT,Admin Assistant,1600019,2023-03-04
43,Jivin Din,[email],IT,Finance Analyst,790188,2019-01-10
44,Anya Chaudhary,[email],Operations,Finance Analyst,1947631,2025-01-29
45,Yuvaan Warrior,[email],IT,Finance Analyst,815534,2016-07-26
46,Priyansh Khurana,[email],HR,Software Engineer,1922706,2018-12-08
47,Alia Talwar,[email],Admin,Finance Analyst,1980541,2022-04-21
48,Sahil Batra,[email],Support,Software Engineer,1359593,2022-03-23
49,Onkar Basak,[email],Engineering,Software Engineer,639065,2016-07-14
50,Farhan Boase,[email],Sales,Finance Analyst,1185046,2016-09-10
51,Shray Reddy,[email],Engineering,Senior Software Engineer,557291,2020-11-16
52,Rania Sarraf,[email],IT,Software Engineer,1021637,2024-03-10
53,Kabir Kar,[email],HR,Sales Executive,828874,2022-12-02
54,Lakshay Dugar,[email],Sales,Team Lead,1385092,2019-08-06
55,Kabir Raval,[email],Admin,Operations Manager,550787,2025-01-18
56,Vivaan Hegde,[email],Marketing,Finance Analyst,667319,2023-01-01
57,Ranbir Mallick,[email],R&D,Sales Executive,1038027,2021-05-06
58,Inaaya  Sheth,[email],Support,Marketing Specialist,562764,2022-08-05
59,Anahita Soni,[email],Engineering,Senior Software Engineer,355786,2020-04-08
60,Vritika Sunder,[email],R&D,HR Executive,1296289,2017-08-16
61,Adira Sathe,[email],Admin,Finance Analyst,1174225,2019-07-14
62,Darshit Chanda,[email],HR,Admin Assistant,1578805,2024-11-20
63,Madhav Devi,[email],Finance,Finance Analyst,391273,2015-11-07
64,Shray Dugal,[email],R&D,Finance Analyst,1678206,2017-08-20
65,Shayak Rastogi,[email],Finance,Team Lead,1078161,2015-11-17
66,Kanav Dayal,[email],IT,Manager,487648,2023-11-28
67,Keya Dugal,[email],IT,HR Executive,1141392,2023-09-19
68,Vardaniya Kannan,[email],IT,Operations Manager,1527424,2022-03-16
69,Ryan Saxena,[email],IT,Sales Executive,887040,2019-11-30
70,Divij Magar,[email],Finance,Software Engineer,1306389,2015-02-20
71,Saanvi Mall,[email],Operations,Finance Analyst,836461,2018-12-04
72,Manikya Bedi,[email],Engineering,HR Executive,1118791,2018-03-12
73,Mohanlal Dash,[email],IT,Manager,325920,2018-12-05
74,Kismat Balay,[email],Finance,Marketing Specialist,1903514,2017-08-14
75,Suhana Deshpande,[email],HR,Sales Executive,1188182,2022-02-15
76,Ehsaan Sekhon,[email],Finance,Marketing Specialist,1228696,2018-02-14
77,Aarav Shroff,[email],HR,Senior Software Engineer,1559135,2024-08-18
78,Ritvik Saini,[email],Operations,Manager,820512,2016-03-17
79,Fateh Deol,[email],Operations,Finance Analyst,1936154,2016-08-08
80,Vritika Sha,[email],Admin,HR Executive,729717,2022-07-07
81,Taimur Dhawan,[email],Engineering,Marketing Specialist,1157923,2022-01-16
82,Shanaya Dave,[email],Support,Software Engineer,1754070,2021-04-28
83,Oorja Sha,[email],Finance,Senior Software Engineer,1208345,2022-01-28
84,Veer Dewan,[email],Marketing,Team Lead,1926181,2019-05-08
85,Anaya Tak,[email],HR,Software Engineer,1298050,2023-02-03
86,Mahika Rajan,[email],Marketing,Operations Manager,899864,2018-02-21
87,Yakshit Kota,[email],R&D,Operations Manager,1126914,2019-04-29
88,Taimur Chhabra,[email],Operations,Team Lead,603571,2018-05-12
89,Ojas Chacko,[email],Finance,Marketing Specialist,1266224,2015-02-21
90,Shalv Shan,[email],Operations,Marketing Specialist,1828253,2017-11-21
91,Inaaya  Khanna,[email],Sales,HR Executive,1685210,2020-01-04
92,Pihu Saha,[email],Support,Senior Software Engineer,1997285,2016-04-13
93,Saanvi Chaudry,[email],Admin,Senior Software Engineer,1277622,2018-06-21
94,Madhup Ravi,[email],Admin,Admin Assistant,1864098,2023-07-10
95,Abram Datta,[email],Sales,HR Executive,1228302,2017-08-21
96,Azad Dyal,[email],Finance,Team Lead,1195540,2023-03-07
97,Onkar Mahajan,[email],IT,Team Lead,448613,2022-08-01
98,Yashvi Kala,[email],Sales,Software Engineer,967450,2017-06-24
99,Hunar Keer,[email],Admin,Senior Software Engineer,415547,2017-12-17
100,Neelofar Handa,[email],Operations,Team Lead,1553873,2018-11-09
101,Saanvi Bhasin,[email],Finance,Senior Software Engineer,411963,2017-07-15
102,Ivan Shroff,[email],Finance,Marketing Specialist,639049,2024-09-22
103,Azad Sachar,[email],HR,Operations Manager,1339264,2021-05-16
104,Aarav Balasubramanian,[email],Sales,Finance Analyst,1379893,2016-02-02
105,Ivan Dani,[email],HR,Sales Executive,1387756,2020-02-08
106,Eva Dayal,[email],Operations,Operations Manager,1718054,2023-11-27
107,Hunar Banerjee,[email],Engineering,Marketing Specialist,1597703,2016-03-17
108,Prerak Jani,[email],Finance,Operations Manager,1256523,2015-02-10
109,Alia Kapoor,[email],IT,Software Engineer,1643330,2023-08-17
110,Onkar Anand,[email],R&D,Senior Software Engineer,637443,2020-08-28
111,Keya Mannan,[email],Sales,HR Executive,1185796,2022-03-25
112,Adah Seth,[email],Operations,Software Engineer,616443,2017-03-03
113,Badal Brar,[email],Support,Operations Manager,471651,2020-11-23
114,Dhanuk Krish,[email],Marketing,Marketing Specialist,1451360,2018-02-21
115,Baiju Dua,[email],R&D,Sales Executive,1824747,2020-01-25
116,Faiyaz Magar,[email],Admin,Team Lead,825435,2016-08-19
117,Eva Sachar,[email],Marketing,Team Lead,929970,2020-08-27
118,Shayak Jaggi,[email],Marketing,Marketing Specialist,309396,2016-09-22
119,Lakshit Sengupta,[email],Admin,Finance Analyst,1061828,2017-01-06
120,Indrans Sekhon,[email],Engineering,Marketing Specialist,772669,2020-02-21
121,Rohan Dass,[email],IT,Senior Software Engineer,1523006,2017-07-19
122,Rania Kadakia,[email],Marketing,Manager,346916,2015-10-07
123,Yashvi Halder,[email],Sales,Admin Assistant,939290,2017-09-25
124,Aniruddh Shere,[email],Sales,Senior Software Engineer,552185,2022-04-17
125,Saanvi Raval,[email],Finance,Sales Executive,969578,2016-03-05
126,Prerak Hayer,[email],Operations,Operations Manager,427642,2016-11-03
127,Uthkarsh Balasubramanian,[email],IT,HR Executive,1128630,2017-01-04
128,Shlok Johal,[email],Engineering,Senior Software Engineer,406968,2016-12-06
129,Suhana Iyengar,[email],Admin,Software Engineer,1300410,2016-05-25
130,Krish Chadha,[email],Marketing,Software Engineer,407444,2023-12-03
131,Fateh Apte,[email],R&D,Marketing Specialist,694021,2021-08-25
132,Mannat Balasubramanian,[email],Operations,Finance Analyst,459147,2023-08-10
133,Misha Sathe,[email],IT,Manager,1463307,2023-04-19
134,Charvi Ghosh,[email],Support,Team Lead,951215,2020-02-06
135,Jayant Chanda,[email],Sales,Marketing Specialist,310173,2016-10-23
136,Hansh Batta,[email],Finance,Finance Analyst,1873147,2023-06-21
137,Inaaya  Bhasin,[email],R&D,Manager,1829945,2017-06-15
138,Aaina Lad,[email],HR,Team Lead,1663250,2016-07-07
139,Nitya Bava,[email],Admin,Finance Analyst,1255149,2018-09-11
140,Kaira Lal,[email],Admin,Senior Software Engineer,1188922,2020-05-02
141,Manjari Rana,[email],Support,HR Executive,454358,2017-09-21
142,Azad Deshpande,[email],R&D,Senior Software Engineer,1626350,2017-08-21
143,Khushi Soni,[email],Operations,Manager,1445765,2018-12-03
144,Vaibhav Mani,[email],Finance,Sales Executive,1656503,2018-10-26
145,Ojas Sekhon,[email],Finance,Admin Assistant,1756692,2018-11-07
146,Vidur Jhaveri,[email],IT,Sales Executive,775927,2020-02-17
147,Emir Gour,[email],Support,HR Executive,385241,2020-01-25
148,Shayak Bose,[email],Marketing,Software Engineer,872455,2017-02-20
149,Himmat Chauhan,[email],Support,Software Engineer,1320532,2017-10-26
150,Tanya Datta,[email],HR,Sales Executive,1909957,2017-09-05
151,Aaina Dhaliwal,[email],HR,Marketing Specialist,1764859,2018-05-21
152,Divit Dhar,[email],IT,HR Executive,1701492,2020-05-03
153,Kaira Rajan,[email],Finance,Admin Assistant,1352425,2019-01-05
154,Hiran Choudhary,[email],Operations,Operations Manager,964289,2024-08-25
155,Ira Kaur,[email],Finance,Team Lead,1218160,2017-06-12
156,Khushi Subramanian,[email],Sales,Admin Assistant,815261,2018-12-09
157,Vaibhav Lala,[email],R&D,Marketing Specialist,639573,2022-06-19
158,Misha Kibe,[email],Engineering,Manager,457402,2020-10-17
159,Taran Bera,[email],Support,HR Executive,518872,2024-05-11
160,Vedika Kalla,[email],R&D,Manager,321968,2024-12-11
161,Rhea Bahl,[email],Support,Admin Assistant,1360474,2023-06-08
162,Charvi Mani,[email],Engineering,Manager,1846103,2016-12-31
163,Heer Raju,[email],Admin,Team Lead,1675151,2023-06-23
164,Urvi Sankar,[email],Finance,Finance Analyst,1766844,2019-02-07
165,Zain D’Alia,[email],IT,Software Engineer,438418,2023-09-29
166,Renee Ahluwalia,[email],HR,Marketing Specialist,833510,2021-02-09
167,Hansh Goda,[email],Support,Senior Software Engineer,690406,2023-09-14
168,Tanya Mann,[email],Support,Operations Manager,1175368,2016-02-19
169,Lakshay Jayaraman,[email],Finance,Manager,786338,2018-05-11
170,Baiju Ramesh,[email],IT,Finance Analyst,670473,2024-01-15
171,Urvi Ratti,[email],Support,HR Executive,582196,2015-07-12
172,Yuvraj  Ranganathan,[email],HR,Operations Manager,1989252,2015-06-04
173,Chirag Dave,[email],Marketing,Software Engineer,1108139,2018-09-10
174,Yakshit Bassi,[email],Sales,Operations Manager,1266568,2016-02-20
175,Advika Chokshi,[email],Operations,Admin Assistant,1647758,2020-02-03
176,Amira Ganesh,[email],Marketing,Team Lead,1165329,2022-06-11
177,Misha Rau,[email],IT,Admin Assistant,936398,2020-12-21
178,Hiran Kala,[email],Operations,Manager,310984,2022-06-20
179,Seher Choudhary,[email],R&D,Software Engineer,471405,2020-11-16
180,Sara Agarwal,[email],HR,Sales Executive,829270,2024-07-31
181,Shanaya Chatterjee,[email],Engineering,HR Executive,1723709,2017-07-28
182,Lagan Gokhale,[email],R&D,Marketing Specialist,1121491,2018-03-25
183,Yashvi Goel,[email],Support,Manager,995509,2016-03-08
184,Anvi Suresh,[email],Engineering,Operations Manager,1739465,2017-04-14
185,Vidur Thaman,[email],Finance,Senior Software Engineer,1667893,2023-06-29
186,Lagan Gade,[email],Marketing,Senior Software Engineer,440376,2017-10-15
187,Aaryahi Divan,[email],Marketing,Software Engineer,686877,2018-09-16
188,Aarush Shroff,[email],R&D,Finance Analyst,1259965,2023-08-18
189,Charvi Gokhale,[email],Admin,Marketing Specialist,948289,2018-01-05
190,Shamik Sachdeva,[email],Operations,Software Engineer,1141849,2017-09-23
191,Lagan Tailor,[email],IT,Software Engineer,666439,2022-05-08
192,Kartik Kade,[email],Engineering,Team Lead,610110,2015-10-04
193,Misha Borah,[email],IT,Team Lead,1947578,2020-07-08
194,Kartik Krishnamurthy,[email],IT,Software Engineer,963218,2020-12-29
195,Tanya Rege,[email],Finance,Operations Manager,522938,2018-02-16
196,Tejas Verma,[email],IT,Software Engineer,1437141,2017-05-01
197,Kavya Ratti,[email],IT,Senior Software Engineer,1668412,2019-09-02
198,Uthkarsh Bava,[email],Operations,Finance Analyst,441813,2015-02-15
199,Ritvik Hari,[email],Admin,Admin Assistant,749692,2022-09-01
200,Ela Kala,[email],Engineering,Sales Executive,673125,2020-06-09
201,Ira Sharaf,[email],Admin,HR Executive,778319,2017-03-26
202,Baiju Dhillon,[email],Marketing,Software Engineer,1924026,2022-11-27
203,Manikya Vala,[email],Engineering,HR Executive,1333546,2021-06-09
204,Dhanush Dey,[email],R&D,Marketing Specialist,1033195,2018-05-05
205,Kartik Wable,[email],Finance,Operations Manager,1344319,2019-11-09
206,Kaira Kota,[email],Support,Team Lead,1869334,2018-04-26
207,Kaira Gill,[email],Sales,Manager,1859872,2017-05-04
208,Manjari Ramakrishnan,[email],HR,Marketing Specialist,1068659,2016-07-02
209,Shalv Deo,[email],Support,Marketing Specialist,1100059,2016-02-29
210,Nayantara Lad,[email],Marketing,HR Executive,607861,2022-03-18
211,Elakshi Sankar,[email],Support,Senior Software Engineer,1673687,2018-01-03
212,Kimaya Walia,[email],Finance,Finance Analyst,1367162,2018-08-22
213,Anahita Dewan,[email],Engineering,Manager,1773079,2015-11-12
214,Divyansh Sur,[email],Engineering,Marketing Specialist,1482197,2022-03-28
215,Bhavin Venkatesh,[email],Operations,Software Engineer,1954815,2020-02-21
216,Ryan Bahl,[email],IT,Team Lead,1959443,2018-07-21
217,Dharmajan Sachar,[email],Marketing,Manager,898867,2019-04-24
218,Emir Sani,[email],Finance,Manager,1806086,2016-07-11
219,Krish Gola,[email],Finance,Marketing Specialist,669979,2020-03-24
220,Divit D’Alia,[email],Sales,Admin Assistant,764674,2021-09-22
221,Tarini Saraf,[email],Operations,Senior Software Engineer,1250320,2018-08-26
222,Biju Barad,[email],Admin,Finance Analyst,1670834,2024-10-12
223,Aarush Goda,[email],Sales,Senior Software Engineer,1403890,2020-10-04
224,Dishani Sehgal,[email],Operations,Finance Analyst,1356090,2019-08-15
225,Ishaan Cherian,[email],Sales,Marketing Specialist,1711706,2021-09-21
226,Kashvi Dhar,[email],Finance,Software Engineer,1484743,2017-01-16
227,Romil Lall,[email],Admin,Admin Assistant,991246,2020-02-08
228,Shamik Toor,[email],Admin,Sales Executive,717237,2020-09-14
229,Aayush Aggarwal,[email],Support,Software Engineer,1929906,2015-10-09
230,Advika Raval,[email],HR,Senior Software Engineer,342036,2022-07-09
231,Saksham Singh,[email],Admin,Admin Assistant,1300092,2017-03-25
232,Shray Babu,[email],R&D,Admin Assistant,1974067,2015-11-07
233,Romil Bhakta,[email],Support,Admin Assistant,1742922,2015-08-02
234,Parinaaz Anand,[email],R&D,Software Engineer,1649398,2017-12-07
235,Charvi Soni,[email],Engineering,HR Executive,880469,2015-11-13
236,Bhavin Bahri,[email],Marketing,Software Engineer,805524,2015-09-24
237,Samarth Hegde,[email],Sales,Admin Assistant,1786453,2018-03-27
238,Urvi Bala,[email],Admin,Admin Assistant,526233,2017-02-01
239,Yashvi Kapur,[email],Support,Operations Manager,1565926,2020-08-08
240,Kaira Thaker,[email],R&D,Admin Assistant,1444421,2018-12-16
241,Advik Bhardwaj,[email],Sales,Operations Manager,1910756,2018-03-04
242,Aaina Kunda,[email],Admin,Operations Manager,1121526,2022-12-24
243,Siya Babu,[email],R&D,Finance Analyst,504174,2019-09-25
244,Shanaya Sahni,[email],Marketing,Manager,835075,2015-09-05
245,Shray Grewal,[email],Admin,Admin Assistant,1347370,2016-03-10
246,Divij Khatri,[email],HR,Admin Assistant,1258488,2017-03-15
247,Kavya Ram,[email],Sales,Operations Manager,801816,2015-04-02
248,Shanaya Master,[email],Finance,Sales Executive,871738,2021-02-27
249,Lagan Tella,[email],Marketing,Team Lead,1102579,2024-02-21
250,Sumer Bumb,[email],Sales,Team Lead,573493,2019-03-06
251,Aarna Anne,[email],IT,Finance Analyst,1609179,2023-09-04
252,Devansh Thaman,[email],Operations,Finance Analyst,1155560,2021-07-07
253,Ira Som,[email],HR,Marketing Specialist,886557,2024-06-12
254,Neysa Behl,[email],Marketing,Software Engineer,1313110,2021-06-29
255,Zeeshan Sarkar,[email],Admin,Software Engineer,1424199,2022-02-13
256,Taimur Dutt,[email],R&D,Finance Analyst,1065819,2017-01-30
257,Hridaan Sood,[email],Operations,Finance Analyst,539664,2022-05-07
258,Krish Gulati,[email],Operations,HR Executive,936857,2023-03-14
259,Jiya Karan,[email],Finance,Team Lead,1840522,2023-09-05
260,Zaina Grover,[email],Operations,Sales Executive,1910798,2020-09-18
261,Ehsaan Gara,[email],Finance,HR Executive,1101781,2024-03-05
262,Zeeshan Salvi,[email],Operations,Finance Analyst,874370,2022-03-07
263,Ojas Sehgal,[email],IT,Sales Executive,1176469,2021-12-10
264,Aarav Lad,[email],Admin,Software Engineer,397027,2015-10-02
265,Tara Saxena,[email],IT,Marketing Specialist,1584616,2017-01-29
266,Gatik Sangha,[email],Finance,Sales Executive,1666849,2018-10-15
267,Indrans Sama,[email],R&D,Manager,893110,2019-04-16
268,Aarna Gera,[email],IT,Team Lead,1590997,2020-02-07
269,Dhanush Keer,[email],Operations,Finance Analyst,614935,2015-09-14
270,Myra Khanna,[email],IT,Software Engineer,1007619,2017-08-31
271,Jayant Swaminathan,[email],IT,Admin Assistant,1698833,2019-12-28
272,Badal Ahuja,[email],Sales,Operations Manager,1816814,2020-11-02
273,Darshit Shah,[email],Operations,Operations Manager,1548450,2019-06-09
274,Jivika Karan,[email],Engineering,Marketing Specialist,968886,2021-07-14
275,Yuvaan Sarkar,[email],Sales,Senior Software Engineer,1528028,2018-01-05
276,Anya Bajwa,[email],Support,Team Lead,737620,2021-01-09
277,Neysa Andra,[email],Engineering,Operations Manager,1091695,2020-01-13
278,Pari Bawa,[email],Marketing,Admin Assistant,1874783,2017-11-08
279,Vaibhav Raman,[email],HR,Finance Analyst,1211013,2017-10-24
280,Yuvraj  Dua,[email],HR,Software Engineer,951057,2017-08-30
281,Vanya Dhaliwal,[email],Admin,Team Lead,851099,2015-07-14
282,Madhup D’Alia,[email],Admin,Marketing Specialist,1397841,2022-07-16
283,Taimur Gopal,[email],Finance,Admin Assistant,1002394,2020-01-07
284,Vihaan Sampath,[email],Admin,Team Lead,1228683,2016-08-31
285,Indrajit Bhakta,[email],R&D,Marketing Specialist,1286425,2022-04-23
286,Anahi Ghosh,[email],Sales,Senior Software Engineer,1276713,2015-07-12
287,Yashvi Shenoy,[email],Engineering,Admin Assistant,1366780,2019-06-24
288,Miraan Ravel,[email],Engineering,Operations Manager,1794819,2019-10-10
289,Aradhya Sagar,[email],IT,HR Executive,1180134,2021-01-07
290,Veer Srinivasan,[email],Engineering,Software Engineer,1981588,2023-09-12
291,Kartik Babu,[email],Finance,HR Executive,828093,2021-03-05
292,Taran Chander,[email],R&D,Operations Manager,1309356,2016-12-12
293,Jayan Bhatti,[email],Operations,Sales Executive,1750436,2019-01-13
294,Neysa Uppal,[email],R&D,Senior Software Engineer,341661,2015-05-30
295,Mehul Krishnamurthy,[email],Finance,Sales Executive,1118242,2024-08-27
296,Nayantara Gera,[email],Support,Operations Manager,1261522,2022-07-23
297,Yakshit Bains,[email],R&D,Marketing Specialist,1842296,2016-10-31
298,Rhea Sarin,[email],Engineering,Marketing Specialist,1917443,2017-03-22
299,Samarth Bail,[email],Support,HR Executive,573948,2019-05-21
300,Arhaan Master,[email],Marketing,Operations Manager,1216343,2016-01-13
301,Gokul Kunda,[email],Admin,Finance Analyst,1718405,2015-10-27
302,Madhav Khatri,[email],IT,Marketing Specialist,1559998,2016-10-01
303,Rhea Ghose,[email],Admin,Operations Manager,636850,2024-03-14
304,Kiaan Saha,[email],R&D,Sales Executive,330156,2024-04-14
305,Kimaya Sane,[email],Marketing,Sales Executive,407393,2016-02-25
306,Anya Bora,[email],Admin,Manager,365257,2016-03-15
307,Ehsaan Raja,[email],Operations,Team Lead,1923352,2020-10-05
308,Bhavin Khurana,[email],Finance,Finance Analyst,1964352,2024-01-21
309,Aarush Chaudry,[email],Operations,Operations Manager,567311,2022-01-26
310,Vaibhav Khare,[email],Marketing,Sales Executive,1784654,2021-05-15
311,Vedika Bhandari,[email],Support,Team Lead,827277,2017-11-18
312,Zoya Seshadri,[email],HR,Senior Software Engineer,1191612,2021-01-02
313,Jayant Shankar,[email],HR,Senior Software Engineer,773824,2020-10-19
314,Eshani Rajan,[email],Support,Marketing Specialist,1753147,2017-04-12
315,Miraan Walla,[email],R&D,Marketing Specialist,724036,2024-10-21
316,Yakshit Mangal,[email],Engineering,Senior Software Engineer,1151157,2022-01-13
317,Veer Mani,[email],R&D,Finance Analyst,1583380,2023-07-22
318,Ivan Rattan,[email],Sales,Admin Assistant,1816884,2016-08-13
319,Neelofar Bala,[email],HR,Operations Manager,1676428,2017-12-07
320,Veer Ramachandran,[email],Admin,Admin Assistant,1178720,2019-04-26
321,Yakshit Date,[email],Admin,Marketing Specialist,615951,2015-02-09
322,Myra Din,[email],Marketing,Sales Executive,1626709,2015-10-20
323,Ishaan Handa,[email],Engineering,Software Engineer,905912,2021-11-07
324,Zara Dhingra,[email],Admin,Admin Assistant,1815442,2020-11-02
325,Neelofar Gokhale,[email],Support,Sales Executive,1247296,2021-11-20
326,Aniruddh Banik,[email],Marketing,Software Engineer,1880743,2015-10-31
327,Uthkarsh Bose,[email],Operations,Marketing Specialist,539333,2022-10-23
328,Sumer Goswami,[email],R&D,HR Executive,733953,2016-06-16
329,Shamik Shetty,[email],Support,Sales Executive,1544252,2020-01-04
330,Ishaan Chakrabarti,[email],R&D,Finance Analyst,315045,2019-07-14
331,Hiran Bhagat,[email],Engineering,Finance Analyst,605047,2022-01-22
332,Miraan Gara,[email],Engineering,Software Engineer,1102051,2017-07-08
333,Saira Dora,[email],Sales,Finance Analyst,1820796,2022-03-21
