Employee ID,Name,Email,Department,Designation,Salary,Date of Joining
334,Tejas Chakrabarti,[email],R&D,Team Lead,775007,2015-03-29
335,Tushar Venkataraman,[email],Operations,Admin Assistant,443721,2024-12-24
336,Damini Raja,[email],Marketing,Software Engineer,1446169,2023-07-18
337,Nehmat Venkataraman,[email],IT,Team Lead,1967462,2020-05-25
338,Tarini Agrawal,[email],Marketing,Software Engineer,962368,2015-04-12
339,Divyansh Goswami,[email],IT,Software Engineer,721308,2016-11-13
340,Vaibhav Bali,[email],Sales,Finance Analyst,348761,2022-09-12
341,Pihu Wali,[email],Sales,HR Executive,520278,2018-01-26
342,Adah Chander,[email],Admin,Operations Manager,842789,2021-09-16
343,Miraan Garg,[email],Finance,HR Executive,1568301,2021-04-18
344,Siya Randhawa,[email],HR,Senior Software Engineer,1699869,2017-10-30
345,Raghav Dave,[email],Admin,Admin Assistant,1636612,2020-09-16
346,Kimaya Kannan,[email],Support,Operations Manager,1756371,2018-06-08
347,Oorja Koshy,[email],R&D,Admin Assistant,714510,2017-08-19
348,Keya Issac,[email],Operations,Finance Analyst,1613628,2024-08-12
349,Gokul Krishnan,[email],Finance,Operations Manager,600763,2022-07-21
350,Vaibhav Karnik,[email],Engineering,Senior Software Engineer,1593129,2017-02-10
351,Aaryahi Dara,[email],IT,Software Engineer,582988,2024-07-07
352,Advik Sami,[email],Operations,Senior Software Engineer,1886418,2017-11-05
353,Jayant Varma,[email],Engineering,Operations Manager,1601864,2015-11-09
354,Taimur Kuruvilla,[email],Operations,Manager,1687295,2023-06-06
355,Mannat Borde,[email],Engineering,Senior Software Engineer,800067,2017-07-27
356,Charvi Dua,[email],Engineering,Team Lead,398071,2020-01-25
357,Anay Ganesh,[email],Finance,Operations Manager,1860585,2023-09-23
358,Piya Bath,[email],IT,Senior Software Engineer,482070,2020-05-23
359,Sana Wason,[email],Marketing,Senior Software Engineer,1383337,2019-12-10
360,Tanya Mall,[email],Finance,HR Executive,1845690,2015-12-27
361,Vanya Kala,[email],Sales,Finance Analyst,1663441,2020-12-16
362,Arhaan Anne,[email],Marketing,Sales Executive,1832143,2018-08-16
363,Hansh Vig,[email],Operations,Admin Assistant,1005779,2020-04-16
364,Saira Thakur,[email],IT,Software Engineer,1933269,2023-01-23
365,Lakshay Baral,[email],Finance,Sales Executive,1136217,2015-10-13
366,Onkar Baria,[email],Operations,Senior Software Engineer,424725,2016-08-18
367,Darshit Hans,[email],Engineering,HR Executive,1583501,2015-12-08
368,Divit Ratti,[email],HR,Sales Executive,386690,2022-09-22
369,Anahita Acharya,[email],Sales,Senior Software Engineer,414041,2024-10-13
370,Tanya Vyas,[email],Finance,HR Executive,1959246,2022-08-16
371,Aarush Goel,[email],Support,Admin Assistant,1687275,2022-10-06
372,Azad Deo,[email],R&D,HR Executive,766125,2018-07-26
373,Yuvaan Suresh,[email],IT,Operations Manager,814151,2015-10-23
374,Eshani Upadhyay,[email],Finance,Software Engineer,1978846,2022-08-17
375,Urvi Arya,[email],Sales,Software Engineer,707796,2016-07-14
376,Lagan Sachdeva,[email],Support,HR Executive,1603356,2023-03-12
377,Neelofar Saraf,[email],Admin,Finance Analyst,377687,2024-03-05
378,Navya Bandi,[email],R&D,HR Executive,1183472,2015-05-13
379,Armaan Seth,[email],Engineering,Senior Software Engineer,1029681,2022-09-03
380,Gokul Thaman,[email],Engineering,Marketing Specialist,951998,2015-07-17
381,Khushi Gupta,[email],Sales,Operations Manager,918799,2018-10-01
382,Charvi Ganesan,[email],Engineering,Admin Assistant,302426,2024-03-31
383,Priyansh Kale,[email],Admin,Sales Executive,1619713,2024-08-27
384,Heer Bhatia,[email],Admin,Marketing Specialist,1781893,2015-11-16
385,Shaan Loyal,[email],HR,Operations Manager,1217755,2024-10-05
386,Kismat Varma,[email],Marketing,Finance Analyst,1329360,2018-05-19
387,Inaaya  Sathe,[email],Marketing,Software Engineer,346656,2016-09-17
388,Damini Ram,[email],R&D,Admin Assistant,582058,2015-10-24
389,Tiya Ravi,[email],Support,Operations Manager,1282822,2018-07-10
390,Tiya Jain,[email],Admin,Senior Software Engineer,525149,2024-04-05
391,Tanya Lata,[email],R&D,Finance Analyst,1465897,2025-01-11
392,Nitya Sampath,[email],HR,Operations Manager,518136,2020-09-29
393,Gatik Chand,[email],IT,Senior Software Engineer,755322,2023-09-25
394,Siya Anand,[email],R&D,Team Lead,422051,2023-04-30
395,Samar Zacharia,[email],Support,Team Lead,1793388,2018-06-25
396,Miraya Ghosh,[email],R&D,Team Lead,1038739,2019-05-02
397,Nirvi Garde,[email],Marketing,Admin Assistant,1089550,2023-06-22
398,Ishita Magar,[email],Sales,Finance Analyst,1573963,2016-12-28
399,Anahita Batra,[email],Engineering,Finance Analyst,1323309,2016-02-28
400,Kabir Sengupta,[email],Sales,Manager,1180456,2018-09-16
401,Pranay Ganesan,[email],IT,Admin Assistant,1474730,2017-06-12
402,Madhup Devi,[email],Admin,Senior Software Engineer,1390162,2018-08-20
403,Navya Tank,[email],Marketing,Finance Analyst,1219302,2024-09-20
404,Ranbir Deol,[email],Operations,Sales Executive,1233254,2017-02-01
405,Bhamini Sha,[email],R&D,Software Engineer,1463760,2015-11-10
406,Siya Kara,[email],Finance,Admin Assistant,1821164,2021-12-28
407,Ishaan Anne,[email],IT,Operations Manager,1037177,2022-09-22
408,Tarini Dara,[email],Operations,Manager,893145,2020-03-02
409,Lagan Chanda,[email],Operations,Operations Manager,313583,2022-01-27
410,Mannat Sane,[email],Finance,Manager,1003798,2024-05-10
411,Neelofar Borra,[email],Engineering,Sales Executive,714373,2021-08-05
412,Aaina Barman,[email],Marketing,Sales Executive,1946574,2021-02-06
413,Anika Ram,[email],Sales,Finance Analyst,1810811,2024-04-04
414,Sara Deo,[email],Marketing,Software Engineer,1311711,2016-12-20
415,Heer Gopal,[email],Engineering,Senior Software Engineer,793692,2023-03-08
416,Dharmajan Gandhi,[email],Finance,HR Executive,1725214,2020-05-06
417,Hridaan Manda,[email],Admin,Admin Assistant,1544822,2015-11-01
418,Adira Sachdev,[email],Operations,Team Lead,942654,2021-09-23
419,Adira Varma,[email],Admin,Manager,714459,2015-05-05
420,Uthkarsh Vasa,[email],HR,HR Executive,374284,2020-02-09
421,Misha Chadha,[email],Admin,Team Lead,1052832,2018-02-17
422,Parinaaz Luthra,[email],Sales,Marketing Specialist,320586,2016-05-19
423,Divij Bahl,[email],Engineering,Software Engineer,1114044,2017-05-04
424,Eva Babu,[email],Sales,Team Lead,432545,2020-09-28
425,Navya Sidhu,[email],Marketing,Senior Software Engineer,1532704,2023-09-07
426,Tanya Ahluwalia,[email],Sales,Manager,1488809,2017-10-09
427,Samar Kadakia,[email],R&D,Admin Assistant,1733521,2016-02-05
428,Aradhya Sachdev,[email],HR,Sales Executive,1829188,2020-12-05
429,Darshit Bali,[email],Engineering,Team Lead,723701,2015-02-20
430,Charvi Bath,[email],Finance,Manager,1005502,2020-10-13
431,Advika Dara,[email],HR,Manager,1954842,2019-11-07
432,Charvi Raval,[email],Sales,Software Engineer,1179224,2015-03-15
433,Ehsaan Chaudhari,[email],R&D,Manager,733770,2024-03-10
434,Zaina Bajwa,[email],IT,Software Engineer,606155,2019-12-31
435,Miraan Jaggi,[email],Engineering,Team Lead,1241443,2022-04-03
436,Mishti Chopra,[email],Marketing,Marketing Specialist,1146194,2025-01-05
437,Zoya Kale,[email],Engineering,Senior Software Engineer,1024870,2019-11-23
438,Mamooty Lanka,[email],IT,Software Engineer,303983,2019-02-17
439,Divit Chaudhari,[email],Marketing,Operations Manager,1799644,2016-07-25
440,Rasha Sabharwal,[email],Finance,Marketing Specialist,1904968,2020-08-11
441,Azad Tank,[email],Support,Manager,358268,2017-07-24
442,Jayan Dave,[email],Finance,Marketing Specialist,1499706,2022-11-02
443,Hridaan Kara,[email],Admin,Manager,730809,2015-04-04
444,Zeeshan Taneja,[email],Engineering,Admin Assistant,349534,2023-10-21
445,Shray Contractor,[email],Support,Software Engineer,524136,2019-04-28
446,Anay Sarkar,[email],Support,Manager,369203,2024-12-26
447,Vritika Som,[email],Operations,Operations Manager,486725,2017-02-24
448,Prerak Bandi,[email],Finance,Marketing Specialist,1417440,2019-02-04
449,Tiya Chaudhuri,[email],Engineering,Sales Executive,1948481,2017-11-08
450,Diya Yogi,[email],Admin,Senior Software Engineer,1693408,2024-08-17
451,Vedika Gera,[email],Operations,Manager,1947528,2020-09-06
452,Aradhya Upadhyay,[email],IT,Sales Executive,1106473,2021-06-05
453,Prisha Ganesan,[email],Finance,HR Executive,827875,2015-06-18
454,Dhruv Warrior,[email],Marketing,Senior Software Engineer,318001,2016-11-23
455,Elakshi Gala,[email],Finance,Software Engineer,413744,2018-08-16
456,Pranay Ben,[email],Admin,Software Engineer,1665768,2023-08-19
457,Jivin Roy,[email],Finance,Finance Analyst,393153,2021-03-20
458,Saira Ghose,[email],Sales,Marketing Specialist,1196065,2023-07-16
459,Adah Shan,[email],Operations,Operations Manager,574481,2018-11-30
460,Shayak Mann,[email],Marketing,Finance Analyst,1443532,2018-06-10
461,Misha Rattan,[email],Admin,Operations Manager,1087406,2019-10-08
462,Bhamini Malhotra,[email],HR,Finance Analyst,638825,2024-03-20
463,Umang Jani,[email],Finance,Admin Assistant,1385066,2017-11-11
464,Ojas Lad,[email],IT,Manager,397463,2023-09-21
465,Samar Srinivasan,[email],Marketing,Admin Assistant,1777029,2017-12-23
466,Ira Raman,[email],IT,Admin Assistant,1018558,2021-08-23
467,Saksham Bahri,[email],Support,Finance Analyst,1106460,2019-05-21
468,Hunar Venkatesh,[email],HR,Software Engineer,1811542,2018-12-09
469,Samar Master,[email],Operations,Team Lead,1591908,2021-04-01
470,Ishita Banerjee,[email],IT,Manager,896856,2019-11-13
471,Damini Kala,[email],Sales,HR Executive,461499,2019-06-08
472,Aaina Mani,[email],Sales,Finance Analyst,1422544,2019-06-24
473,Neysa Chaudhry,[email],Sales,Operations Manager,1225901,2025-01-01
474,Arhaan Tiwari,[email],R&D,Admin Assistant,889838,2020-06-04
475,Shanaya Subramaniam,[email],Finance,Admin Assistant,1620964,2022-07-03
476,Chirag Kant,[email],Sales,Finance Analyst,1400275,2020-05-13
477,Ishaan Dalal,[email],IT,Manager,1897354,2022-05-12
478,Tejas Bera,[email],Operations,Marketing Specialist,433232,2023-05-24
479,Eshani Sehgal,[email],Finance,Team Lead,704671,2023-10-11
480,Tushar Hayre,[email],Engineering,Team Lead,1649715,2018-09-15
481,Kanav Karpe,[email],HR,Finance Analyst,714689,2022-08-14
482,Rasha Jhaveri,[email],HR,HR Executive,388001,2023-01-12
483,Aaina Tailor,[email],Marketing,Finance Analyst,557538,2015-07-10
484,Taran Cheema,[email],IT,Manager,1325458,2020-04-17
485,Rati Ramakrishnan,[email],IT,Software Engineer,933378,2016-02-26
486,Jhanvi Bera,[email],Engineering,Sales Executive,839270,2020-09-11
487,Heer Thakkar,[email],Support,Finance Analyst,1382370,2019-09-16
488,Eva Kata,[email],IT,Marketing Specialist,1607861,2016-10-06
489,Ira Dada,[email],Finance,Manager,318020,2017-12-01
490,Tushar Khare,[email],IT,Team Lead,1816658,2020-10-04
491,Sahil Sem,[email],HR,Operations Manager,856735,2019-11-18
492,Urvi Kaur,[email],Support,Team Lead,1890681,2019-07-02
493,Vritika Khalsa,[email],Marketing,Finance Analyst,1445083,2019-01-02
494,Jivika Deol,[email],Marketing,Team Lead,1921377,2024-06-24
495,Ritvik Swamy,[email],Sales,Finance Analyst,431085,2015-07-30
496,Manjari Sidhu,[email],Finance,Marketing Specialist,714618,2024-02-11
497,Ojas Sangha,[email],Finance,Sales Executive,1168488,2015-10-11
498,Vardaniya Gara,[email],Engineering,Admin Assistant,468275,2022-10-06
499,Yasmin Gera,[email],Admin,Finance Analyst,858516,2018-11-26
500,Bhavin Vala,[email],Engineering,Marketing Specialist,1307297,2024-01-16
501,Sumer Balan,[email],R&D,Sales Executive,1621046,2024-03-03
502,Yakshit Master,[email],R&D,Marketing Specialist,881966,2016-05-20
503,Alisha Tandon,[email],Admin,Marketing Specialist,1040754,2024-07-27
504,Anika Sahni,[email],Engineering,Finance Analyst,780210,2023-08-08
505,Riaan Karpe,[email],Support,Manager,1990022,2020-03-17
506,Himmat Keer,[email],HR,Manager,886640,2017-11-24
507,Ahana  Sekhon,[email],Admin,Operations Manager,1736638,2017-02-27
508,Zara Khosla,[email],Finance,Sales Executive,488536,2024-07-11
509,Piya Virk,[email],R&D,Senior Software Engineer,347992,2016-05-09
510,Vivaan Sharma,[email],Operations,Marketing Specialist,1462319,2019-06-30
511,Hiran Acharya,[email],Operations,Senior Software Engineer,860258,2021-05-10
512,Mannat Raman,[email],Engineering,Admin Assistant,1943358,2018-09-12
513,Tejas Choudhury,[email],R&D,Marketing Specialist,1368222,2018-03-29
514,Shalv Ramakrishnan,[email],Sales,Manager,650498,2015-12-30
515,Hansh Bhattacharyya,[email],Support,Manager,327203,2016-09-17
516,Taimur Dhingra,[email],Admin,Team Lead,1305612,2020-12-08
517,Ojas Randhawa,[email],Finance,Team Lead,1493991,2023-08-02
518,Hridaan Aurora,[email],Marketing,HR Executive,360874,2020-07-18
519,Shlok Barad,[email],Sales,Finance Analyst,431228,2022-04-06
520,Advika Suresh,[email],Support,Operations Manager,1372017,2017-08-06
521,Nishith Dutt,[email],Marketing,Team Lead,395802,2018-09-12
522,Shanaya Baral,[email],IT,Admin Assistant,912989,2017-09-02
523,Raunak Din,[email],IT,Admin Assistant,1625095,2019-04-28
524,Nayantara Buch,[email],Engineering,Sales Executive,1753834,2018-10-02
525,Miraan Edwin,[email],Marketing,Sales Executive,1939597,2021-08-06
526,Pranay Ravi,[email],Engineering,Team Lead,1912096,2023-10-09
527,Damini Borde,[email],Admin,Team Lead,1192143,2024-11-02
528,Aarna Verma,[email],Engineering,Senior Software Engineer,375515,2023-02-25
529,Adah Ravi,[email],Finance,Sales Executive,326615,2023-04-27
530,Dharmajan Sidhu,[email],Sales,Software Engineer,1873606,2021-03-14
531,Dhanuk Chawla,[email],Marketing,Team Lead,1408517,2024-04-06
532,Amira Goyal,[email],Admin,Marketing Specialist,426230,2018-01-05
533,Stuvan Mahajan,[email],IT,Finance Analyst,1325552,2020-02-03
534,Ryan Dhillon,[email],Sales,HR Executive,1259938,2022-08-31
535,Ehsaan Kamdar,[email],Engineering,Senior Software Engineer,341666,2019-08-22
536,Neysa Goda,[email],Engineering,Team Lead,1321326,2022-02-23
537,Tarini Dixit,[email],Marketing,Sales Executive,1639012,2016-10-21
538,Azad Yadav,[email],Finance,HR Executive,1361848,2016-12-18
539,Ela Atwal,[email],IT,Software Engineer,635477,2020-04-21
540,Aarna Chawla,[email],Engineering,Sales Executive,1063071,2024-02-20
541,Miraan Kothari,[email],Sales,HR Executive,460438,2019-01-18
542,Tara Manne,[email],Sales,Finance Analyst,831147,2023-03-18
543,Vanya Doshi,[email],Sales,Sales Executive,512915,2024-05-17
544,Anahita Saha,[email],Finance,Senior Software Engineer,1044866,2022-04-04
545,Nishith Sami,[email],Marketing,Team Lead,1325145,2017-06-29
546,Aarav Dhar,[email],Finance,HR Executive,1169603,2023-07-06
547,Rati Chand,[email],Finance,Software Engineer,1994053,2017-02-09
548,Heer Loyal,[email],Sales,Admin Assistant,1638932,2023-11-27
549,Divij Sarin,[email],Admin,Finance Analyst,1088032,2018-04-13
550,Reyansh Sagar,[email],Sales,Software Engineer,1714898,2019-06-01
551,Amani Bhatia,[email],Support,Manager,641312,2021-08-15
552,Bhavin Deo,[email],IT,HR Executive,1631269,2015-11-23
553,Renee Sethi,[email],Admin,Operations Manager,1005186,2023-11-05
554,Madhup Kala,[email],Finance,Sales Executive,1807812,2024-07-13
555,Yuvraj  Deshmukh,[email],Engineering,Admin Assistant,1258156,2022-07-14
556,Misha Mangat,[email],Sales,Sales Executive,1205624,2024-10-18
557,Veer Contractor,[email],IT,Marketing Specialist,1450335,2024-12-26
558,Divyansh Dutt,[email],Engineering,Software Engineer,766671,2015-08-14
559,Raghav Rao,[email],Engineering,Software Engineer,791462,2017-10-29
560,Nirvaan Dugar,[email],Sales,Operations Manager,1212058,2017-09-19
561,Zara Vora,[email],IT,Marketing Specialist,1711221,2021-10-15
562,Yashvi Dubey,[email],Support,Admin Assistant,1248900,2020-10-03
563,Adira Bhatti,[email],Engineering,Operations Manager,885230,2020-07-24
564,Darshit Raman,[email],IT,Sales Executive,745754,2020-01-12
565,Shalv Dave,[email],Finance,Manager,1615445,2021-07-25
566,Renee Deshmukh,[email],Admin,Admin Assistant,1513520,2020-09-28
567,Hunar Balan,[email],HR,Senior Software Engineer,1151571,2016-01-10
568,Renee Wali,[email],Sales,Finance Analyst,1720346,2024-06-19
569,Baiju Cherian,[email],HR,Operations Manager,1185141,2018-04-06
570,Drishya Sundaram,[email],R&D,HR Executive,805699,2022-09-29
571,Purab Dara,[email],Admin,Manager,1760132,2018-03-31
572,Ojas Wali,[email],Support,Senior Software Engineer,360804,2023-05-15
573,Anaya Manne,[email],Engineering,Software Engineer,1659616,2018-08-21
574,Madhav Chandran,[email],Finance,Marketing Specialist,344780,2016-10-23
575,Divij Gandhi,[email],Marketing,Finance Analyst,1440183,2017-01-27
576,Vanya Datta,[email],Sales,Operations Manager,749304,2024-06-21
577,Adah Solanki,[email],HR,Team Lead,852402,2020-03-17
578,Ira Banik,[email],R&D,Operations Manager,1481466,2022-11-26
579,Lakshay Rama,[email],HR,Software Engineer,858314,2022-10-31
580,Hridaan Bava,[email],HR,Finance Analyst,1324937,2015-11-09
581,Amani Thaman,[email],R&D,Team Lead,788560,2024-04-04
582,Charvi Barad,[email],Admin,Sales Executive,1283587,2016-01-07
583,Amani Tandon,[email],Engineering,Manager,1298103,2020-09-22
584,Aradhya Agate,[email],IT,Manager,1893035,2019-01-04
585,Advik Ganesan,[email],R&D,Software Engineer,1001826,2019-09-18
586,Zaina Anand,[email],Support,Admin Assistant,1348737,2016-07-05
587,Vidur Mammen,[email],Finance,Sales Executive,1010257,2024-11-22
588,Mahika Raman,[email],Admin,Sales Executive,1535019,2015-05-27
589,Anahi Barad,[email],Engineering,Finance Analyst,943866,2015-07-19
590,Drishya Lala,[email],Marketing,Marketing Specialist,1061445,2024-07-01
591,Jayesh Krish,[email],IT,Marketing Specialist,1832531,2025-01-04
592,Vaibhav Saha,[email],Marketing,Software Engineer,868685,2024-09-12
593,Gokul Jha,[email],Support,Operations Manager,1471965,2018-07-08
594,Shayak Dave,[email],IT,Marketing Specialist,776497,2023-08-02
595,Ritvik Warrior,[email],HR,Marketing Specialist,1254331,2024-11-13
596,Nishith Bajaj,[email],Engineering,Marketing Specialist,1422001,2024-10-06
597,Tanya Sharma,[email],Support,Admin Assistant,1356977,2020-04-06
598,Azad Chand,[email],Operations,Sales Executive,930202,2015-11-17
599,Manikya Bahri,[email],Support,Sales Executive,590214,2017-06-19
600,Ranbir Goda,[email],Marketing,Finance Analyst,1755398,2025-01-30
601,Tushar Shere,[email],R&D,Operations Manager,1792776,2017-11-23
602,Neelofar Gola,[email],Finance,Marketing Specialist,1512428,2024-10-08
603,Faiyaz Bhakta,[email],Finance,Admin Assistant,1186233,2018-07-18
604,Piya Jha,[email],Admin,Senior Software Engineer,1015015,2023-09-26
605,Emir Lad,[email],Finance,Senior Software Engineer,1630925,2022-09-23
606,Fateh Lala,[email],Engineering,Marketing Specialist,1909637,2017-11-24
607,Yakshit Kale,[email],Operations,Senior Software Engineer,910696,2024-03-29
608,Taimur Kulkarni,[email],IT,Operations Manager,1626472,2020-06-06
609,Raunak Dhar,[email],Admin,Manager,815843,2023-01-24
610,Kaira Kala,[email],R&D,Finance Analyst,830140,2017-08-28
611,Ivana Sama,[email],Marketing,Senior Software Engineer,334223,2020-04-24
612,Nitya Ganguly,[email],Finance,Team Lead,480464,2024-02-27
613,Rhea Sahota,[email],Sales,Manager,812976,2015-10-18
614,Fateh Chaudhry,[email],Marketing,Sales Executive,1412167,2015-02-07
615,Raghav Sani,[email],HR,HR Executive,687072,2018-12-23
616,Akarsh Garde,[email],HR,Team Lead,1488156,2015-03-15
617,Mohanlal Kata,[email],IT,Admin Assistant,659623,2022-04-07
618,Dhanuk Loyal,[email],Sales,Team Lead,1210080,2017-08-17
619,Emir Handa,[email],Admin,Senior Software Engineer,1345809,2016-07-05
620,Badal Kari,[email],HR,Operations Manager,1764731,2015-06-03
621,Nirvaan Ratta,[email],Support,Finance Analyst,441604,2018-12-28
622,Kismat Gill,[email],Marketing,HR Executive,1850903,2021-06-29
623,Gatik Suresh,[email],Admin,Operations Manager,1990879,2019-07-28
624,Sana Hora,[email],IT,Marketing Specialist,1745886,2019-09-03
625,Shanaya Dave,[email],Support,Manager,473758,2018-01-24
626,Gatik Kanda,[email],Finance,Admin Assistant,1349782,2015-10-28
627,Seher Agrawal,[email],Operations,Senior Software Engineer,1698391,2024-08-31
628,Tiya Lall,[email],Marketing,Finance Analyst,543770,2017-11-07
629,Advika Chander,[email],Engineering,Marketing Specialist,472630,2020-01-07
630,Arnav Vora,[email],Sales,Senior Software Engineer,1162794,2018-10-18
631,Dhanush Thaker,[email],IT,Finance Analyst,1595465,2020-05-08
632,Ela Bedi,[email],Engineering,Software Engineer,1430764,2021-08-06
633,Divit Ben,[email],Operations,Admin Assistant,904352,2022-05-19
634,Pranay Dhaliwal,[email],Admin,Finance Analyst,1587848,2017-01-29
635,Hansh Srinivas,[email],Support,Operations Manager,597820,2018-07-11
636,Vihaan Viswanathan,[email],IT,Senior Software Engineer,375216,2020-07-10
637,Ehsaan Ahluwalia,[email],Engineering,Senior Software Engineer,1228284,2022-04-25
638,Ela Gupta,[email],HR,Admin Assistant,595782,2015-12-10
639,Vedika Sachdev,[email],R&D,Team Lead,887190,2021-01-18
640,Piya Chandra,[email],R&D,Senior Software Engineer,1986842,2016-12-04
641,Saksham Ganguly,[email],Finance,Manager,440701,2015-09-07
642,Mehul Mangat,[email],HR,Sales Executive,1222924,2021-06-16
643,Anaya Kaur,[email],Admin,Operations Manager,404281,2020-02-05
644,Ranbir Tata,[email],Admin,Finance Analyst,1620088,2024-11-10
645,Darshit Kari,[email],Support,Operations Manager,1092174,2020-02-08
646,Akarsh Suri,[email],Operations,HR Executive,1954908,2015-02-09
647,Rasha Basu,[email],Operations,Finance Analyst,1876910,2018-02-21
648,Ivan Wagle,[email],Support,Senior Software Engineer,1088321,2016-08-15
649,Dhanuk Banerjee,[email],Marketing,Manager,1507946,2018-09-07
650,Rhea Ravi,[email],Support,Marketing Specialist,1147695,2020-03-14
651,Jayan Dugal,[email],HR,Senior Software Engineer,1654796,2017-09-17
652,Sana Bhatti,[email],R&D,HR Executive,742741,2021-12-12
653,Pihu Samra,[email],Finance,Software Engineer,1927472,2024-08-11
654,Shlok Dhaliwal,[email],Support,Sales Executive,1367863,2018-09-17
655,Rati Sarma,[email],Engineering,Sales Executive,1032624,2019-10-23
656,Rasha Krish,[email],Admin,HR Executive,1880405,2018-01-28
657,Samar Agrawal,[email],Finance,Senior Software Engineer,1963965,2022-03-01
658,Sana Samra,[email],Admin,HR Executive,1055974,2017-03-08
659,Nehmat Kulkarni,[email],R&D,Senior Software Engineer,1474856,2016-10-07
660,Gokul Rattan,[email],Engineering,HR Executive,1801116,2015-11-12
661,Eshani Wadhwa,[email],Finance,Operations Manager,973479,2015-05-20
662,Heer Sodhi,[email],Admin,Admin Assistant,1161063,2023-08-06
663,Nakul Kuruvilla,[email],Admin,Team Lead,936832,2017-01-21
664,Dhruv Bose,[email],Finance,Admin Assistant,484547,2019-07-07
665,Riya Yadav,[email],Operations,Senior Software Engineer,1354901,2025-01-08
666,Riya Biswas,[email],R&D,Admin Assistant,708362,2022-01-27
